pos,base_jp,base_kr,reading,verb_group,can_potential,passive_type,can_causative,can_causative_passive,can_volitional,can_imperative,kr_connective_a,kr_connective_b,kr_passive_override,kr_potential_override,kr_imperative_override,kr_polite_present_override,kr_past_override
verb,する,하다,する,irregular,Y,descriptive,Y,Y,Y,Y,하고,해서,,할 수 있다,해라,합니다,했다
verb,やる,하다,やる,godan,Y,descriptive,Y,Y,Y,Y,하고,해서,,할 수 있다,해라,합니다,했다
verb,食べる,먹다,たべる,ichidan,Y,natural,Y,Y,Y,Y,먹고,먹어서,먹히다,먹을 수 있다,먹어라,먹습니다,먹었다
verb,見る,보다,みる,ichidan,Y,natural,Y,Y,Y,Y,보고,봐서,보이다,볼 수 있다,봐라,봅니다,봤다
verb,飲む,마시다,のむ,godan,Y,natural,Y,Y,Y,Y,마시고,마셔서,마셔지다,마실 수 있다,마셔라,마십니다,마셨다
verb,言う,말하다,いう,godan,Y,descriptive,Y,Y,Y,Y,말하고,말해서,,말할 수 있다,말해라,말합니다,말했다
verb,聞く,"듣다, 묻다",きく,godan,Y,natural,Y,Y,Y,Y,듣고,들어서,들리다,들을 수 있다,들어라,듣습니다,들었다
verb,聞こえる,들리다,きこえる,ichidan,N,none,N,N,N,N,들리고,들려서,,,,들립니다,들렸다
verb,行く,가다,いく,godan,Y,descriptive,Y,Y,Y,Y,가고,가서,,갈 수 있다,가라,갑니다,갔다
verb,来る,오다,くる,irregular,Y,descriptive,Y,Y,Y,Y,오고,와서,,올 수 있다,와라,옵니다,왔다
verb,着る,입다,きる,ichidan,Y,descriptive,Y,Y,Y,Y,입고,입어서,,입을 수 있다,입어라,입습니다,입었다
verb,脱ぐ,벗다,ぬぐ,godan,Y,descriptive,Y,Y,Y,Y,벗고,벗어서,,벗을 수 있다,벗어라,벗습니다,벗었다
verb,寝る,자다,ねる,ichidan,Y,descriptive,Y,Y,Y,Y,자고,자서,,잘 수 있다,자라,잡니다,잤다
verb,起きる,일어나다,おきる,ichidan,Y,descriptive,Y,Y,Y,Y,일어나고,일어나서,,일어날 수 있다,일어나라,일어납니다,일어났다
verb,起こす,일으키다,おこす,godan,Y,descriptive,Y,Y,Y,Y,일으키고,일으켜서,,일으킬 수 있다,일으켜라,일으킵니다,일으켰다
verb,買う,사다,かう,godan,Y,natural,Y,Y,Y,Y,사고,사서,,살 수 있다,사라,삽니다,샀다
verb,売る,팔다,うる,godan,Y,natural,Y,Y,Y,Y,팔고,팔아서,팔리다,팔 수 있다,팔아라,팝니다,팔았다
verb,会う,만나다,あう,godan,Y,descriptive,Y,Y,Y,Y,만나고,만나서,,만날 수 있다,만나라,만납니다,만났다
verb,別れる,헤어지다,わかれる,ichidan,Y,none,Y,Y,Y,Y,헤어지고,헤어져서,,헤어질 수 있다,헤어져라,헤어집니다,헤어졌다
verb,思う,생각하다,おもう,godan,Y,descriptive,Y,Y,Y,Y,생각하고,생각해서,,생각할 수 있다,생각해라,생각합니다,생각했다
verb,考える,생각하다,かんがえる,ichidan,Y,descriptive,Y,Y,Y,Y,생각하고,생각해서,,생각할 수 있다,생각해라,생각합니다,생각했다
verb,持つ,들다,もつ,godan,Y,descriptive,Y,Y,Y,Y,들고,들어서,,들 수 있다,들어라,듭니다,들었다
verb,運ぶ,옮기다,はこぶ,godan,Y,descriptive,Y,Y,Y,Y,옮기고,옮겨서,,옮길 수 있다,옮겨라,옮깁니다,옮겼다
verb,触る,만지다,さわる,godan,Y,none,Y,Y,Y,Y,만지고,만져서,,만질 수 있다,만져라,만집니다,만졌다
verb,感じる,느끼다,かんじる,ichidan,Y,descriptive,Y,Y,Y,Y,느끼고,느껴서,,느낄 수 있다,느껴라,느낍니다,느꼈다
verb,歌う,노래부르다,うたう,godan,Y,descriptive,Y,Y,Y,Y,노래부르고,노래불러서,,노래부를 수 있다,노래불러라,노래부릅니다,노래불렀다
verb,喋る,떠들다,しゃべる,godan,Y,descriptive,Y,Y,Y,Y,떠들고,떠들어서,,떠들 수 있다,떠들어라,떠듭니다,떠들었다
verb,書く,쓰다,かく,godan,Y,natural,Y,Y,Y,Y,쓰고,쓰어서,쓰이다,쓸 수 있다,쓰어라,씁니다,쓰었다
verb,消す,지우다,けす,godan,Y,natural,Y,Y,Y,Y,지우고,지워서,지워지다,지울 수 있다,지워라,지웁니다,지웠다
verb,消える,"지워지다, 사라지다",きえる,ichidan,Y,none,Y,Y,Y,N,지워지고,지워져서,,지워질 수 있다,,지워집니다,지워졌다
verb,押す,누르다,おす,godan,Y,natural,Y,Y,Y,Y,누르고,눌러서,눌리다,누를 수 있다,눌러라,누릅니다,눌렀다
verb,引く,당기다,ひく,godan,Y,natural,Y,Y,Y,Y,당기고,당겨서,당겨지다,당길 수 있다,당겨라,당깁니다,당겼다
verb,乗る,타다,のる,godan,Y,descriptive,Y,Y,Y,Y,타고,타서,,탈 수 있다,타라,탑니다,탔다
verb,乗せる,태우다,のせる,ichidan,Y,natural,Y,Y,Y,Y,태우고,태워서,,태울 수 있다,태워라,태웁니다,태웠다
verb,降りる,내리다,おりる,ichidan,Y,none,Y,Y,Y,Y,내리고,내려서,,내릴 수 있다,내려라,내립니다,내렸다
verb,降ろす,"내려뜨리다, 내려놓다",おろす,godan,Y,descriptive,Y,Y,Y,Y,내려뜨리고,내려뜨려서,,내려뜨릴 수 있다,내려뜨려라,내려뜨립니다,내려뜨렸다
verb,立つ,서다,たつ,godan,Y,descriptive,Y,Y,Y,Y,서고,서서,,설 수 있다,서라,섭니다,섰다
verb,座る,앉다,すわる,godan,Y,descriptive,Y,Y,Y,Y,앉고,앉아서,,앉을 수 있다,앉아라,앉습니다,앉았다
verb,入れる,넣다,いれる,ichidan,Y,descriptive,Y,Y,Y,Y,넣고,넣어서,들다,넣을 수 있다,넣어라,넣습니다,넣었다
verb,抜く,빼다,ぬく,godan,Y,descriptive,Y,Y,Y,Y,빼고,빼서,빠지다,뺄 수 있다,빼라,뺍니다,뺐다
verb,抜ける,"빠지다, 뽑아지다",ぬける,ichidan,Y,none,Y,Y,Y,N,빠지고,빠져서,,빠질 수 있다,,빠집니다,빠졌다
verb,始める,"시작하다, 개시하다",はじめる,ichidan,Y,descriptive,Y,Y,Y,Y,시작하고,시작해서,시작되다,시작할 수 있다,시작해라,시작합니다,시작했다
verb,始まる,"시작되다, 개시되다",はじまる,godan,Y,none,Y,Y,Y,N,시작되고,시작되어서,,시작될 수 있다,,시작됩니다,시작되었다
verb,終える,끝내다,おえる,ichidan,Y,descriptive,Y,Y,Y,Y,끝내고,끝내서,끝나다,끝낼 수 있다,끝내라,끝냅니다,끝냈다
